ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* out/production/viewflow/org/taptwo/android/widget/viewflow/R$attr.class
* out/production/viewflow/org/taptwo/android/widget/viewflow/R$bool.class
* out/production/viewflow/org/taptwo/android/widget/viewflow/R$color.class
* out/production/viewflow/org/taptwo/android/widget/viewflow/R$dimen.class
* out/production/viewflow/org/taptwo/android/widget/viewflow/R$drawable.class
* out/production/viewflow/org/taptwo/android/widget/viewflow/R$id.class
* out/production/viewflow/org/taptwo/android/widget/viewflow/R$integer.class
* out/production/viewflow/org/taptwo/android/widget/viewflow/R$string.class
* out/production/viewflow/org/taptwo/android/widget/viewflow/R$style.class
* out/production/viewflow/org/taptwo/android/widget/viewflow/R$styleable.class
* out/production/viewflow/org/taptwo/android/widget/viewflow/R.class
* proguard-project.txt
* proguard_logs/
* proguard_logs/dump.txt
* proguard_logs/mapping.txt
* proguard_logs/seeds.txt
* proguard_logs/usage.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:22.+

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => photoprint_v1_1/src/main/AndroidManifest.xml
* libs/universal-image-loader-1.6.1-with-src.jar => photoprint_v1_1/libs/universal-image-loader-1.6.1-with-src.jar
* lint.xml => photoprint_v1_1/lint.xml
* res/ => photoprint_v1_1/src/main/res/
* src/ => photoprint_v1_1/src/main/java/

Missing Android Support Repository:
-----------------------------------
Some useful libraries, such as the Android Support Library, are
installed from a special Maven repository, which should be installed
via the SDK manager.

It looks like this library is missing from your SDK installation at:
null

To install it, open the SDK manager, and in the Extras category,
select "Android Support Repository". You may also want to install the
"Google Repository" if you want to use libraries like Google Play
Services.

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
